session_id,period_start_sentence_index,period_end_sentence_index,notes
1a60d7dba27c,139/174,1277,"174 is when it offically starts, 140 is the prelimarly start with conventional language"
1ca25fd1350f,52,108,
cabba986bb94,465,494,
20c995f0ef85,156,213,
6292bc55eb0e,82,441,
0d95d7c037ff,60,155,
19555e51df3c,48,538,
55a112ec2038,152,716,
8264728c3e9f,37,365,
be0b3aaeceb6,56,292,
59025ee6857c,,,No public comment period
04d1b884cdfe,,,No public comment registrants 
fac21bef0fe4,539,617,
e9bdfa228805,,,No public comment period
5498bc14c946,54,68,
82da1b59e1d5,,,No pubic comment period
c460a8868bbf,29,255,"*not an offical end, transitions to remote commenters "
a13b13bf7760,130,617,
572d732db5cb,,,No public comment period 
d6d18380fd65,62,238,
ad93acca5e2b,48,473,
0f5939a1177d,42,108,"*not an offical end, just no more commenters"
76bba31aaf85,22,22,"*So I don't then need to read all of the instructions for public comment, so the public comment period is essentially open and closed since we don't have any Commenters in person or Online."
0e1db3f7c867,,,No public comment period 
eff5db85156a,24,327,
204cf8da20b4,70,,"No end, error with transcripts "
8b33a82e9226,38,646,
e531fe2312d4,,,No public comment period 
828d655fa8cf,,,No public comment period 
b8891923b600,42,204,
66576e7d563b,929,956,"*not an offical end, just no more commenters"
491efb58ba46,19,22,
cfa35953331f,,,No public comment period
b67f0bbf750b,51,51,
a091ea856a16,42,148,
97be93382108,,,No ppublic comment period 
954bc6c417d5,66,369,
ce754365d6c6,,,No public comment period 
eccc680ff3f1,27,31,
ec8c5d381c0c,25,230,
659ebdb2f564,31/48,374,"*31 is closer to the conventional language used, also not a clear end "
c27f963bc0c1,61,93,
75847caaa849,,,No public comment period
7416d3fe3b87,151,424,
e3319a31daaa,,,No public comment 
5474aa6549b3,,,No public comment 
ce388ee84d34,61,379,
4a7acf91fd3a,,,No public comment 
730ba0763750,52,359,
5ebad5eae48c,48,84,
37f33152b1ea,47,407,
4c0dd83be2e8,97,316,
f79a3127aad0,40,165,
11beb8036e2b,42,694,
7fa83e968bac,64,514,
aafb0dd61642,77,233,
39d49af0b14b,30,74,
43f63515e6c9,,,No public comment 
4cb5f3d2a080,,,No public comment 
2315e3a68f6e,78,670?,"*not a clear beginning, error with transcripts at the end"
bc815f76977a,33,129,
0aa1f8fcd0ad,35,376,
6dc801b87b39,58,125,
361a9f8cb7a4,191,236,
2e46aef6d912,54,259,
3ba68145dcaa,123,549,
2690de3333fc,,,No public comment
fe09e3d1564f,,,
e5b5f4db5dbe,57,262,
82302fd7a33b,45,149,
ab8e206e24c6,35,178,
2a8d031f2ad6,,,No public comment 
4c2da7cea7af,36,56,
c94db73daacd,35,65,
f16bd4a37e59,,,No public comment
6281d069214e,69,335,
8070e17c504d,114,369,
858e70274395,57,146,
73b6b4437017,,,No public comment
f2657de90dcc,141,656,
09a170e662a5,39,39,
c5cfcff2fa7d,,,No public comment 
9ca38ee72908,,,No public comment 
d14e224e9f96,42,373,
